definition,type,category,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
baa baa,word,sounds,0.47,0.57,0.61,0.69,0.7,0.63,0.78,0.77,0.79,0.82,0.83,0.82,0.9,0.86,0.92
choo choo,word,sounds,0.28,0.33,0.51,0.59,0.61,0.59,0.73,0.78,0.81,0.83,0.85,0.85,0.95,0.87,0.93
cockadoodledoo,word,sounds,0.13,0.11,0.19,0.25,0.27,0.34,0.39,0.38,0.5,0.53,0.56,0.53,0.75,0.57,0.73
grrr,word,sounds,0.54,0.57,0.63,0.66,0.66,0.64,0.75,0.79,0.83,0.79,0.86,0.81,0.94,0.83,0.89
meow,word,sounds,0.5,0.49,0.68,0.72,0.73,0.79,0.82,0.86,0.9,0.9,0.94,0.91,0.97,0.93,0.97
moo,word,sounds,0.55,0.61,0.71,0.76,0.78,0.76,0.85,0.91,0.9,0.9,0.92,0.9,0.97,0.93,0.97
ouch,word,sounds,0.43,0.45,0.6,0.65,0.73,0.75,0.75,0.87,0.83,0.87,0.89,0.9,0.95,0.89,0.94
quack quack,word,sounds,0.46,0.46,0.58,0.62,0.68,0.62,0.75,0.82,0.83,0.85,0.89,0.83,0.95,0.86,0.96
uh oh,word,sounds,0.76,0.78,0.87,0.9,0.89,0.89,0.9,0.93,0.94,0.94,0.95,0.93,0.98,0.94,0.96
vroom,word,sounds,0.49,0.46,0.6,0.62,0.57,0.67,0.69,0.72,0.76,0.73,0.72,0.71,0.87,0.73,0.81
woof woof,word,sounds,0.6,0.63,0.72,0.75,0.74,0.75,0.81,0.85,0.88,0.87,0.9,0.88,0.96,0.91,0.94
yum yum,word,sounds,0.56,0.53,0.61,0.63,0.64,0.59,0.67,0.73,0.71,0.77,0.82,0.67,0.89,0.77,0.85
alligator,word,animals,0.03,0.05,0.1,0.13,0.18,0.21,0.28,0.38,0.46,0.5,0.61,0.58,0.8,0.72,0.79
animal,word,animals,0.05,0.07,0.14,0.22,0.26,0.31,0.44,0.49,0.56,0.55,0.66,0.7,0.81,0.73,0.83
ant,word,animals,0.05,0.07,0.16,0.2,0.26,0.25,0.34,0.44,0.49,0.55,0.65,0.66,0.79,0.7,0.84
bear,word,animals,0.34,0.34,0.5,0.56,0.6,0.62,0.69,0.78,0.79,0.81,0.86,0.86,0.95,0.88,0.95
bee,word,animals,0.18,0.25,0.36,0.49,0.5,0.48,0.6,0.72,0.72,0.73,0.78,0.81,0.92,0.84,0.93
bird,word,animals,0.48,0.47,0.63,0.66,0.76,0.7,0.8,0.84,0.88,0.91,0.95,0.94,0.97,0.93,0.97
bug,word,animals,0.14,0.18,0.35,0.41,0.45,0.5,0.59,0.69,0.73,0.75,0.84,0.79,0.92,0.83,0.92
bunny,word,animals,0.22,0.22,0.43,0.47,0.57,0.55,0.65,0.71,0.75,0.79,0.82,0.82,0.93,0.85,0.92
butterfly,word,animals,0.08,0.1,0.21,0.28,0.31,0.38,0.45,0.54,0.65,0.69,0.72,0.75,0.89,0.81,0.92
cat,word,animals,0.42,0.45,0.53,0.66,0.68,0.68,0.8,0.85,0.84,0.86,0.94,0.88,0.96,0.96,0.95
chicken (animal),word,animals,0.08,0.11,0.25,0.29,0.34,0.4,0.54,0.58,0.66,0.67,0.76,0.79,0.88,0.82,0.89
cow,word,animals,0.22,0.29,0.47,0.53,0.54,0.54,0.7,0.79,0.8,0.83,0.88,0.84,0.96,0.89,0.95
deer,word,animals,0.06,0.08,0.14,0.16,0.18,0.27,0.34,0.37,0.39,0.42,0.46,0.52,0.7,0.55,0.69
dog,word,animals,0.68,0.72,0.78,0.83,0.82,0.85,0.87,0.94,0.92,0.94,0.98,0.96,0.99,0.97,0.96
donkey,word,animals,0.03,0.04,0.07,0.12,0.13,0.2,0.25,0.28,0.32,0.32,0.36,0.42,0.58,0.43,0.52
duck,word,animals,0.48,0.52,0.61,0.67,0.72,0.67,0.81,0.85,0.88,0.88,0.95,0.93,0.98,0.91,0.97
elephant,word,animals,0.08,0.11,0.23,0.31,0.32,0.38,0.53,0.6,0.67,0.68,0.79,0.78,0.91,0.83,0.95
fish (animal),word,animals,0.3,0.35,0.54,0.59,0.59,0.65,0.76,0.82,0.83,0.88,0.91,0.9,0.97,0.94,0.97
frog,word,animals,0.11,0.14,0.28,0.38,0.41,0.43,0.57,0.62,0.71,0.73,0.78,0.77,0.91,0.82,0.94
giraffe,word,animals,0.07,0.1,0.17,0.22,0.27,0.28,0.39,0.47,0.57,0.54,0.63,0.65,0.83,0.7,0.84
goose,word,animals,0.04,0.07,0.08,0.17,0.18,0.18,0.27,0.33,0.35,0.42,0.48,0.47,0.65,0.45,0.6
hen,word,animals,0.01,0.01,0.03,0.06,0.08,0.13,0.16,0.19,0.22,0.25,0.3,0.26,0.48,0.33,0.46
horse,word,animals,0.19,0.2,0.4,0.46,0.49,0.56,0.69,0.75,0.79,0.79,0.88,0.89,0.96,0.91,0.97
kitty,word,animals,0.45,0.38,0.6,0.64,0.61,0.69,0.76,0.79,0.79,0.84,0.88,0.84,0.94,0.89,0.94
lamb,word,animals,0.04,0.03,0.11,0.13,0.13,0.18,0.23,0.35,0.4,0.43,0.52,0.47,0.67,0.46,0.66
lion,word,animals,0.09,0.11,0.2,0.28,0.32,0.35,0.48,0.58,0.65,0.69,0.71,0.75,0.9,0.83,0.92
monkey,word,animals,0.12,0.2,0.3,0.41,0.43,0.47,0.63,0.68,0.75,0.79,0.85,0.83,0.94,0.85,0.94
moose,word,animals,0.03,0.05,0.07,0.11,0.09,0.11,0.21,0.23,0.28,0.28,0.35,0.36,0.52,0.42,0.48
mouse,word,animals,0.09,0.1,0.22,0.29,0.32,0.42,0.55,0.59,0.62,0.66,0.71,0.72,0.88,0.81,0.9
owl,word,animals,0.13,0.15,0.24,0.33,0.34,0.36,0.49,0.48,0.54,0.6,0.65,0.62,0.83,0.68,0.8
penguin,word,animals,0.02,0.03,0.09,0.13,0.15,0.25,0.27,0.35,0.37,0.4,0.44,0.45,0.67,0.6,0.69
pig,word,animals,0.17,0.21,0.37,0.49,0.48,0.5,0.65,0.74,0.77,0.82,0.82,0.8,0.95,0.92,0.95
pony,word,animals,0.03,0.02,0.06,0.12,0.14,0.22,0.28,0.24,0.31,0.34,0.44,0.46,0.59,0.51,0.58
puppy,word,animals,0.22,0.21,0.4,0.49,0.48,0.54,0.64,0.7,0.73,0.79,0.83,0.77,0.9,0.84,0.93
rooster,word,animals,0.02,0.02,0.05,0.09,0.11,0.15,0.21,0.24,0.32,0.35,0.44,0.48,0.62,0.44,0.61
sheep,word,animals,0.08,0.11,0.22,0.32,0.32,0.35,0.45,0.52,0.6,0.66,0.7,0.68,0.85,0.72,0.85
squirrel,word,animals,0.05,0.06,0.17,0.2,0.24,0.27,0.35,0.42,0.49,0.55,0.58,0.64,0.75,0.73,0.8
teddybear,word,animals,0.15,0.12,0.23,0.31,0.32,0.34,0.47,0.57,0.54,0.67,0.69,0.71,0.87,0.8,0.85
tiger,word,animals,0.08,0.09,0.19,0.23,0.25,0.3,0.42,0.53,0.57,0.59,0.68,0.69,0.84,0.75,0.88
turkey,word,animals,0.04,0.03,0.09,0.16,0.17,0.22,0.32,0.31,0.4,0.45,0.51,0.5,0.66,0.56,0.72
turtle,word,animals,0.11,0.13,0.25,0.34,0.35,0.4,0.47,0.59,0.66,0.69,0.69,0.7,0.88,0.82,0.91
wolf,word,animals,0.02,0.01,0.08,0.06,0.09,0.11,0.12,0.23,0.28,0.32,0.39,0.39,0.57,0.43,0.58
zebra,word,animals,0.04,0.08,0.15,0.2,0.22,0.22,0.35,0.43,0.5,0.51,0.62,0.57,0.78,0.69,0.81
airplane,word,vehicles,0.22,0.21,0.41,0.48,0.54,0.57,0.7,0.74,0.79,0.84,0.89,0.92,0.96,0.91,0.97
bicycle,word,vehicles,0.13,0.15,0.29,0.41,0.4,0.51,0.6,0.67,0.69,0.76,0.81,0.84,0.92,0.89,0.96
boat,word,vehicles,0.18,0.22,0.4,0.48,0.52,0.51,0.68,0.72,0.75,0.79,0.85,0.86,0.95,0.86,0.95
bus,word,vehicles,0.16,0.2,0.32,0.47,0.46,0.55,0.72,0.77,0.75,0.8,0.82,0.87,0.92,0.9,0.96
car,word,vehicles,0.39,0.47,0.66,0.75,0.73,0.78,0.86,0.91,0.91,0.94,0.92,0.95,0.98,0.97,0.99
firetruck,word,vehicles,0.05,0.03,0.13,0.2,0.22,0.3,0.42,0.47,0.55,0.63,0.62,0.66,0.83,0.77,0.88
helicopter,word,vehicles,0.04,0.04,0.1,0.16,0.17,0.26,0.34,0.43,0.5,0.59,0.62,0.69,0.79,0.65,0.83
motorcycle,word,vehicles,0.03,0.04,0.1,0.14,0.15,0.25,0.34,0.43,0.44,0.53,0.58,0.65,0.78,0.71,0.8
sled,word,vehicles,0.01,0.06,0.07,0.1,0.13,0.22,0.24,0.31,0.25,0.3,0.33,0.38,0.38,0.45,0.53
stroller,word,vehicles,0.06,0.05,0.16,0.21,0.22,0.18,0.27,0.33,0.48,0.53,0.54,0.54,0.83,0.54,0.79
tractor,word,vehicles,0.06,0.09,0.16,0.19,0.23,0.28,0.42,0.44,0.48,0.51,0.51,0.61,0.73,0.61,0.73
train,word,vehicles,0.12,0.17,0.34,0.41,0.49,0.48,0.69,0.74,0.78,0.79,0.85,0.88,0.95,0.9,0.97
tricycle,word,vehicles,0.01,0.03,0.04,0.05,0.09,0.1,0.2,0.17,0.26,0.31,0.35,0.38,0.5,0.42,0.57
truck,word,vehicles,0.29,0.33,0.51,0.58,0.62,0.65,0.78,0.8,0.85,0.87,0.92,0.91,0.97,0.93,0.97
ball,word,toys,0.77,0.79,0.9,0.91,0.95,0.94,0.96,0.98,0.96,0.97,0.98,0.98,0.99,0.98,0.99
balloon,word,toys,0.47,0.4,0.6,0.65,0.69,0.71,0.8,0.84,0.87,0.89,0.91,0.94,0.98,0.93,0.98
bat,word,toys,0.06,0.07,0.13,0.19,0.17,0.24,0.29,0.38,0.41,0.48,0.54,0.52,0.76,0.62,0.71
block,word,toys,0.19,0.22,0.37,0.42,0.45,0.49,0.59,0.65,0.67,0.71,0.76,0.81,0.9,0.8,0.93
book,word,toys,0.52,0.52,0.71,0.8,0.83,0.8,0.82,0.92,0.91,0.92,0.94,0.96,0.98,0.95,0.97
bubbles,word,toys,0.36,0.38,0.58,0.63,0.67,0.65,0.79,0.85,0.86,0.89,0.91,0.92,0.97,0.92,0.98
chalk,word,toys,0.02,0.03,0.07,0.12,0.11,0.19,0.28,0.29,0.36,0.39,0.41,0.47,0.64,0.54,0.69
crayon,word,toys,0.05,0.09,0.22,0.29,0.31,0.35,0.53,0.52,0.66,0.71,0.73,0.76,0.88,0.8,0.94
doll,word,toys,0.18,0.22,0.35,0.39,0.45,0.47,0.58,0.57,0.64,0.68,0.75,0.74,0.86,0.76,0.88
game,word,toys,0.01,0.03,0.06,0.12,0.12,0.19,0.29,0.29,0.41,0.43,0.46,0.58,0.74,0.68,0.82
glue,word,toys,0,0,0.03,0.05,0.05,0.06,0.1,0.12,0.19,0.24,0.31,0.38,0.51,0.45,0.59
pen,word,toys,0.07,0.1,0.19,0.25,0.3,0.4,0.43,0.53,0.55,0.62,0.68,0.69,0.83,0.73,0.86
pencil,word,toys,0.03,0.03,0.12,0.18,0.18,0.27,0.31,0.35,0.46,0.53,0.61,0.61,0.8,0.72,0.84
play dough,word,toys,0.01,0.03,0.07,0.08,0.12,0.18,0.26,0.29,0.37,0.45,0.46,0.5,0.65,0.59,0.73
present,word,toys,0.01,0.03,0.05,0.1,0.13,0.17,0.33,0.37,0.52,0.56,0.6,0.65,0.81,0.7,0.85
puzzle,word,toys,0.03,0.04,0.15,0.21,0.2,0.26,0.38,0.43,0.57,0.62,0.65,0.71,0.85,0.75,0.88
story,word,toys,0.03,0.06,0.12,0.18,0.18,0.28,0.36,0.42,0.53,0.54,0.61,0.66,0.81,0.73,0.84
toy (object),word,toys,0.13,0.15,0.32,0.42,0.44,0.51,0.58,0.68,0.71,0.78,0.85,0.84,0.94,0.88,0.96
apple,word,food_drink,0.33,0.43,0.58,0.62,0.68,0.72,0.85,0.88,0.87,0.89,0.92,0.95,0.98,0.95,0.97
applesauce,word,food_drink,0.05,0.05,0.14,0.15,0.23,0.28,0.39,0.45,0.48,0.5,0.54,0.57,0.73,0.65,0.84
banana,word,food_drink,0.52,0.56,0.66,0.73,0.76,0.77,0.87,0.9,0.87,0.91,0.92,0.93,0.98,0.94,0.97
beans,word,food_drink,0.07,0.1,0.21,0.26,0.28,0.38,0.4,0.45,0.51,0.51,0.68,0.62,0.78,0.62,0.82
bread,word,food_drink,0.15,0.14,0.3,0.38,0.41,0.49,0.59,0.64,0.7,0.78,0.79,0.84,0.93,0.9,0.94
butter,word,food_drink,0.04,0.05,0.12,0.19,0.24,0.3,0.42,0.44,0.52,0.6,0.68,0.71,0.82,0.73,0.85
cake,word,food_drink,0.08,0.1,0.25,0.32,0.36,0.4,0.58,0.64,0.76,0.77,0.81,0.84,0.92,0.89,0.93
candy,word,food_drink,0.07,0.12,0.23,0.33,0.35,0.41,0.5,0.59,0.66,0.75,0.81,0.79,0.92,0.87,0.93
carrots,word,food_drink,0.06,0.07,0.2,0.23,0.26,0.35,0.42,0.47,0.57,0.6,0.69,0.69,0.86,0.8,0.91
cereal,word,food_drink,0.11,0.14,0.3,0.37,0.38,0.49,0.51,0.63,0.68,0.74,0.81,0.77,0.92,0.86,0.94
cheerios,word,food_drink,0.16,0.19,0.27,0.29,0.34,0.4,0.47,0.52,0.52,0.61,0.63,0.69,0.79,0.74,0.84
cheese,word,food_drink,0.36,0.41,0.57,0.64,0.69,0.67,0.78,0.83,0.87,0.86,0.92,0.93,0.96,0.92,0.97
chicken (food),word,food_drink,0.08,0.09,0.24,0.3,0.36,0.45,0.54,0.56,0.64,0.72,0.75,0.82,0.9,0.84,0.91
chocolate,word,food_drink,0.03,0.04,0.11,0.14,0.21,0.23,0.38,0.41,0.5,0.51,0.59,0.68,0.79,0.74,0.87
coffee,word,food_drink,0.04,0.04,0.15,0.2,0.24,0.28,0.4,0.43,0.5,0.58,0.61,0.63,0.79,0.67,0.78
coke,word,food_drink,0.04,0.04,0.09,0.13,0.15,0.18,0.25,0.2,0.34,0.4,0.41,0.37,0.54,0.44,0.56
cookie,word,food_drink,0.38,0.36,0.57,0.69,0.66,0.7,0.78,0.84,0.88,0.91,0.94,0.91,0.98,0.94,0.98
corn,word,food_drink,0.05,0.08,0.17,0.24,0.27,0.3,0.44,0.48,0.55,0.6,0.72,0.73,0.84,0.75,0.88
cracker,word,food_drink,0.34,0.32,0.5,0.58,0.59,0.59,0.71,0.78,0.77,0.81,0.84,0.84,0.95,0.86,0.96
donut,word,food_drink,0.03,0.05,0.1,0.12,0.15,0.18,0.26,0.36,0.37,0.46,0.53,0.54,0.68,0.62,0.72
drink (beverage),word,food_drink,0.18,0.21,0.33,0.41,0.46,0.56,0.65,0.71,0.72,0.74,0.82,0.81,0.92,0.86,0.94
egg,word,food_drink,0.12,0.16,0.26,0.35,0.41,0.49,0.57,0.64,0.68,0.74,0.79,0.79,0.91,0.83,0.92
fish (food),word,food_drink,0.15,0.19,0.31,0.39,0.42,0.46,0.56,0.6,0.65,0.68,0.76,0.74,0.87,0.81,0.89
food,word,food_drink,0.07,0.14,0.21,0.29,0.31,0.37,0.48,0.55,0.58,0.61,0.69,0.7,0.83,0.83,0.88
french fries,word,food_drink,0.07,0.11,0.22,0.33,0.33,0.39,0.49,0.56,0.62,0.7,0.8,0.78,0.9,0.81,0.91
grapes,word,food_drink,0.09,0.15,0.29,0.37,0.41,0.45,0.59,0.63,0.69,0.73,0.79,0.83,0.9,0.86,0.95
green beans,word,food_drink,0.03,0.04,0.11,0.11,0.15,0.18,0.23,0.3,0.36,0.41,0.43,0.42,0.59,0.49,0.68
gum,word,food_drink,0.01,0.04,0.08,0.15,0.13,0.16,0.31,0.3,0.34,0.44,0.56,0.54,0.61,0.63,0.69
hamburger,word,food_drink,0.02,0.05,0.11,0.17,0.2,0.28,0.36,0.44,0.47,0.6,0.7,0.72,0.78,0.77,0.83
ice,word,food_drink,0.11,0.12,0.25,0.34,0.36,0.41,0.51,0.59,0.64,0.72,0.71,0.75,0.86,0.81,0.88
ice cream,word,food_drink,0.1,0.14,0.26,0.36,0.39,0.37,0.6,0.65,0.71,0.78,0.87,0.85,0.93,0.9,0.95
jello,word,food_drink,0.02,0.04,0.08,0.1,0.12,0.14,0.18,0.19,0.3,0.36,0.43,0.45,0.6,0.47,0.62
jelly,word,food_drink,0.02,0.02,0.08,0.11,0.14,0.15,0.26,0.3,0.35,0.44,0.46,0.58,0.72,0.59,0.79
juice,word,food_drink,0.44,0.31,0.58,0.67,0.69,0.76,0.82,0.85,0.86,0.86,0.95,0.9,0.97,0.91,0.98
lollipop,word,food_drink,0.01,0.03,0.08,0.12,0.13,0.16,0.24,0.24,0.32,0.44,0.39,0.49,0.62,0.6,0.65
meat,word,food_drink,0.04,0.06,0.11,0.17,0.23,0.24,0.29,0.36,0.45,0.48,0.61,0.55,0.7,0.6,0.74
melon,word,food_drink,0.03,0.02,0.08,0.11,0.16,0.21,0.22,0.3,0.31,0.35,0.46,0.46,0.56,0.46,0.62
milk,word,food_drink,0.34,0.43,0.57,0.72,0.67,0.72,0.79,0.88,0.86,0.87,0.93,0.93,0.97,0.96,0.97
muffin,word,food_drink,0.02,0.04,0.09,0.14,0.21,0.2,0.35,0.33,0.43,0.42,0.51,0.56,0.69,0.67,0.75
noodles,word,food_drink,0.09,0.09,0.21,0.26,0.32,0.38,0.46,0.48,0.56,0.56,0.66,0.65,0.8,0.69,0.87
nuts,word,food_drink,0.01,0.03,0.05,0.11,0.12,0.17,0.17,0.26,0.35,0.34,0.51,0.47,0.61,0.62,0.71
orange (food),word,food_drink,0.07,0.11,0.22,0.32,0.34,0.41,0.53,0.61,0.62,0.66,0.79,0.78,0.9,0.87,0.94
pancake,word,food_drink,0.05,0.07,0.17,0.23,0.23,0.26,0.41,0.5,0.55,0.58,0.65,0.72,0.8,0.73,0.88
peas,word,food_drink,0.12,0.09,0.21,0.29,0.28,0.31,0.37,0.47,0.53,0.54,0.65,0.61,0.73,0.65,0.81
peanut butter,word,food_drink,0.03,0.06,0.12,0.22,0.19,0.28,0.41,0.44,0.5,0.58,0.61,0.71,0.82,0.75,0.86
pickle,word,food_drink,0.02,0.05,0.13,0.17,0.17,0.19,0.29,0.4,0.4,0.49,0.55,0.54,0.69,0.64,0.74
pizza,word,food_drink,0.1,0.14,0.31,0.37,0.46,0.48,0.62,0.71,0.74,0.79,0.85,0.89,0.94,0.88,0.96
popcorn,word,food_drink,0.04,0.08,0.18,0.22,0.28,0.33,0.38,0.44,0.58,0.63,0.71,0.69,0.84,0.76,0.9
popsicle,word,food_drink,0.03,0.05,0.14,0.15,0.2,0.27,0.34,0.34,0.41,0.51,0.58,0.64,0.73,0.71,0.78
potato chip,word,food_drink,0.04,0.08,0.18,0.23,0.24,0.32,0.35,0.46,0.51,0.61,0.69,0.64,0.84,0.73,0.86
potato,word,food_drink,0.03,0.06,0.11,0.17,0.2,0.22,0.41,0.41,0.47,0.51,0.58,0.61,0.78,0.73,0.78
pretzel,word,food_drink,0.04,0.05,0.12,0.17,0.19,0.19,0.33,0.34,0.43,0.44,0.46,0.5,0.75,0.59,0.78
pudding,word,food_drink,0.01,0.02,0.06,0.07,0.09,0.09,0.18,0.17,0.26,0.31,0.35,0.34,0.54,0.46,0.61
pumpkin,word,food_drink,0.04,0.05,0.14,0.18,0.2,0.25,0.32,0.39,0.48,0.47,0.56,0.57,0.74,0.65,0.81
raisin,word,food_drink,0.05,0.07,0.19,0.26,0.27,0.31,0.46,0.47,0.56,0.61,0.69,0.71,0.81,0.76,0.88
salt,word,food_drink,0.01,0.01,0.03,0.06,0.09,0.11,0.2,0.17,0.26,0.3,0.35,0.43,0.56,0.5,0.61
sandwich,word,food_drink,0.02,0.03,0.1,0.18,0.19,0.23,0.37,0.44,0.5,0.56,0.61,0.72,0.85,0.79,0.88
sauce,word,food_drink,0.02,0.01,0.05,0.08,0.14,0.11,0.26,0.25,0.33,0.29,0.38,0.39,0.59,0.57,0.64
soda/pop,word,food_drink,0.05,0.07,0.13,0.17,0.22,0.28,0.31,0.36,0.39,0.45,0.53,0.51,0.72,0.59,0.64
soup,word,food_drink,0.04,0.05,0.14,0.18,0.28,0.29,0.41,0.47,0.48,0.56,0.58,0.65,0.76,0.69,0.81
spaghetti,word,food_drink,0.05,0.08,0.15,0.18,0.23,0.28,0.34,0.46,0.55,0.57,0.69,0.68,0.83,0.75,0.88
strawberry,word,food_drink,0.06,0.09,0.17,0.21,0.26,0.35,0.43,0.51,0.54,0.61,0.68,0.65,0.8,0.8,0.86
toast,word,food_drink,0.12,0.12,0.23,0.3,0.35,0.33,0.46,0.54,0.58,0.6,0.68,0.72,0.84,0.72,0.87
tuna,word,food_drink,0.01,0.02,0.05,0.04,0.06,0.1,0.19,0.17,0.17,0.26,0.32,0.36,0.43,0.34,0.43
vanilla,word,food_drink,0,0,0.02,0.03,0.05,0.05,0.08,0.09,0.12,0.19,0.19,0.3,0.35,0.35,0.45
vitamins,word,food_drink,0.02,0.05,0.06,0.12,0.14,0.15,0.22,0.28,0.33,0.41,0.49,0.51,0.61,0.59,0.66
water (beverage),word,food_drink,0.3,0.32,0.48,0.58,0.63,0.62,0.75,0.8,0.84,0.86,0.89,0.95,0.95,0.92,0.95
yogurt,word,food_drink,0.08,0.15,0.28,0.33,0.34,0.38,0.53,0.54,0.57,0.61,0.62,0.71,0.75,0.74,0.87
beads,word,clothing,0.05,0.06,0.09,0.12,0.15,0.18,0.2,0.27,0.28,0.3,0.32,0.3,0.49,0.43,0.58
belt,word,clothing,0.04,0.04,0.12,0.18,0.2,0.23,0.28,0.36,0.42,0.47,0.54,0.56,0.71,0.59,0.76
bib,word,clothing,0.13,0.16,0.3,0.3,0.34,0.36,0.5,0.5,0.57,0.62,0.68,0.63,0.8,0.64,0.76
