definition,type,category,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
star,word,outside,0.11,0.18,0.25,0.31,0.37,0.5,0.53,0.56,0.67,0.72,0.71,0.76,0.88,0.82,0.91
stick,word,outside,0.05,0.08,0.16,0.21,0.2,0.26,0.38,0.48,0.54,0.57,0.66,0.71,0.81,0.72,0.87
stone,word,outside,0.01,0.01,0.05,0.05,0.07,0.08,0.16,0.14,0.19,0.24,0.29,0.3,0.41,0.34,0.46
street,word,outside,0.02,0.02,0.07,0.14,0.13,0.21,0.29,0.36,0.43,0.51,0.59,0.58,0.78,0.73,0.85
sun,word,outside,0.06,0.1,0.19,0.32,0.32,0.42,0.47,0.55,0.64,0.72,0.72,0.77,0.89,0.83,0.93
swing (object),word,outside,0.14,0.18,0.31,0.41,0.41,0.47,0.62,0.66,0.67,0.73,0.81,0.82,0.89,0.83,0.92
tree,word,outside,0.21,0.25,0.41,0.49,0.55,0.61,0.67,0.79,0.79,0.82,0.85,0.89,0.94,0.88,0.96
water (not beverage),word,outside,0.25,0.24,0.44,0.54,0.63,0.6,0.74,0.79,0.82,0.85,0.86,0.95,0.97,0.9,0.98
wind,word,outside,0.02,0.03,0.1,0.16,0.16,0.21,0.3,0.37,0.4,0.49,0.49,0.62,0.71,0.64,0.76
beach,word,places,0.05,0.03,0.07,0.15,0.19,0.2,0.27,0.29,0.29,0.41,0.49,0.59,0.68,0.59,0.71
camping,word,places,0.01,0,0.01,0.01,0.03,0.08,0.06,0.1,0.09,0.15,0.22,0.21,0.31,0.31,0.33
church*,word,places,0.03,0.09,0.12,0.18,0.2,0.23,0.28,0.32,0.38,0.45,0.56,0.46,0.57,0.58,0.69
circus,word,places,0,0,0.01,0.01,0.03,0.04,0.09,0.1,0.14,0.18,0.25,0.25,0.37,0.35,0.43
country,word,places,0,0,0,0,0.01,0.02,0.04,0.03,0.04,0.08,0.07,0.08,0.16,0.15,0.21
downtown,word,places,0,0,0,0.02,0.03,0.02,0.05,0.1,0.08,0.14,0.15,0.23,0.23,0.29,0.27
farm,word,places,0.01,0.01,0.04,0.09,0.11,0.12,0.2,0.26,0.28,0.35,0.39,0.47,0.57,0.49,0.65
gas station,word,places,0,0,0.03,0.03,0.05,0.06,0.14,0.16,0.2,0.26,0.35,0.37,0.56,0.56,0.64
home,word,places,0.11,0.18,0.31,0.41,0.43,0.48,0.6,0.67,0.72,0.81,0.84,0.85,0.91,0.83,0.93
house,word,places,0.08,0.12,0.24,0.32,0.34,0.4,0.51,0.61,0.65,0.72,0.74,0.78,0.88,0.83,0.93
movie,word,places,0.01,0.02,0.06,0.08,0.11,0.16,0.23,0.29,0.32,0.39,0.46,0.49,0.65,0.65,0.72
outside,word,places,0.23,0.3,0.43,0.52,0.59,0.62,0.71,0.76,0.76,0.79,0.85,0.87,0.93,0.87,0.95
park,word,places,0.07,0.13,0.21,0.29,0.32,0.37,0.53,0.55,0.61,0.67,0.76,0.75,0.85,0.81,0.9
party,word,places,0.01,0.01,0.07,0.09,0.12,0.16,0.23,0.32,0.44,0.5,0.58,0.55,0.76,0.68,0.77
picnic,word,places,0,0.01,0.03,0.05,0.07,0.06,0.1,0.19,0.24,0.26,0.41,0.45,0.52,0.51,0.64
playground,word,places,0.01,0.02,0.06,0.07,0.08,0.12,0.2,0.26,0.3,0.37,0.45,0.45,0.57,0.63,0.66
school,word,places,0.04,0.08,0.17,0.24,0.28,0.33,0.47,0.56,0.57,0.69,0.7,0.73,0.85,0.83,0.91
store,word,places,0.04,0.04,0.16,0.23,0.25,0.32,0.44,0.52,0.59,0.65,0.78,0.73,0.88,0.78,0.89
woods,word,places,0.01,0.01,0.01,0.02,0.02,0.07,0.06,0.09,0.08,0.15,0.19,0.23,0.27,0.26,0.37
work (place),word,places,0.06,0.05,0.15,0.2,0.24,0.28,0.44,0.48,0.57,0.64,0.72,0.73,0.86,0.74,0.88
yard,word,places,0.01,0.02,0.05,0.09,0.08,0.15,0.17,0.23,0.3,0.38,0.5,0.46,0.61,0.56,0.71
zoo,word,places,0.04,0.08,0.12,0.12,0.2,0.23,0.31,0.37,0.46,0.49,0.54,0.59,0.73,0.68,0.77
aunt,word,people,0.06,0.08,0.14,0.15,0.18,0.19,0.35,0.36,0.44,0.5,0.57,0.62,0.72,0.65,0.72
baby,word,people,0.53,0.6,0.73,0.75,0.81,0.85,0.87,0.93,0.91,0.94,0.97,0.92,0.98,0.96,0.97
babysitter,word,people,0.01,0,0.01,0.02,0.03,0.02,0.08,0.14,0.12,0.16,0.18,0.26,0.34,0.29,0.38
babysitter's name,word,people,0.19,0.2,0.25,0.3,0.31,0.33,0.41,0.46,0.48,0.48,0.6,0.61,0.68,0.59,0.72
boy,word,people,0.08,0.12,0.22,0.31,0.32,0.37,0.45,0.56,0.58,0.64,0.76,0.76,0.85,0.8,0.9
brother,word,people,0.07,0.13,0.14,0.18,0.18,0.26,0.26,0.34,0.35,0.39,0.51,0.48,0.61,0.56,0.64
child,word,people,0.01,0.01,0.03,0.03,0.04,0.04,0.08,0.11,0.15,0.16,0.16,0.26,0.33,0.3,0.37
clown,word,people,0.02,0.03,0.09,0.12,0.15,0.15,0.19,0.28,0.33,0.4,0.46,0.49,0.7,0.51,0.67
cowboy,word,people,0,0,0.01,0.02,0.03,0.04,0.09,0.12,0.16,0.19,0.22,0.23,0.41,0.36,0.47
daddy*,word,people,0.92,0.94,0.95,0.96,0.96,0.95,0.96,0.98,0.98,0.96,0.99,0.98,0.99,0.98,0.99
doctor,word,people,0.03,0.05,0.15,0.19,0.24,0.26,0.34,0.39,0.51,0.56,0.64,0.72,0.79,0.76,0.88
fireman,word,people,0,0.01,0.04,0.03,0.06,0.08,0.15,0.22,0.26,0.3,0.44,0.47,0.6,0.55,0.7
friend,word,people,0.02,0.02,0.06,0.09,0.13,0.14,0.25,0.31,0.34,0.38,0.48,0.5,0.68,0.64,0.78
girl,word,people,0.07,0.09,0.2,0.29,0.3,0.35,0.45,0.5,0.53,0.59,0.65,0.67,0.82,0.75,0.86
grandma*,word,people,0.41,0.44,0.58,0.65,0.69,0.74,0.82,0.86,0.86,0.9,0.94,0.91,0.96,0.94,0.98
grandpa*,word,people,0.34,0.39,0.54,0.58,0.61,0.67,0.76,0.79,0.79,0.86,0.88,0.85,0.93,0.9,0.94
lady,word,people,0.02,0.01,0.07,0.09,0.15,0.15,0.22,0.27,0.3,0.35,0.45,0.48,0.6,0.46,0.61
mailman,word,people,0.01,0.01,0.04,0.07,0.07,0.12,0.16,0.2,0.23,0.3,0.42,0.46,0.53,0.47,0.64
man,word,people,0.05,0.04,0.12,0.18,0.22,0.26,0.34,0.45,0.45,0.49,0.63,0.63,0.75,0.67,0.8
mommy*,word,people,0.93,0.93,0.97,0.97,0.96,0.97,0.96,0.99,0.99,0.97,0.99,0.98,0.99,0.98,0.99
nurse,word,people,0.01,0.01,0.01,0.02,0.04,0.05,0.08,0.08,0.1,0.14,0.21,0.19,0.3,0.26,0.39
child's own name,word,people,0.25,0.33,0.44,0.51,0.52,0.64,0.71,0.72,0.78,0.83,0.86,0.88,0.94,0.91,0.97
people,word,people,0.03,0.02,0.09,0.13,0.11,0.13,0.3,0.29,0.33,0.35,0.49,0.55,0.64,0.57,0.72
person,word,people,0.01,0.01,0.01,0.02,0.04,0.03,0.05,0.06,0.11,0.14,0.19,0.21,0.29,0.25,0.33
pet's name,word,people,0.3,0.29,0.45,0.43,0.47,0.54,0.57,0.59,0.63,0.63,0.7,0.66,0.81,0.69,0.77
police,word,people,0.01,0,0.03,0.02,0.04,0.06,0.12,0.17,0.22,0.28,0.39,0.42,0.52,0.48,0.65
sister,word,people,0.1,0.14,0.16,0.19,0.23,0.27,0.31,0.33,0.37,0.4,0.52,0.41,0.59,0.52,0.66
teacher,word,people,0.01,0.02,0.05,0.07,0.07,0.09,0.17,0.17,0.29,0.29,0.39,0.39,0.55,0.56,0.65
uncle,word,people,0.03,0.04,0.12,0.14,0.17,0.21,0.33,0.35,0.42,0.5,0.56,0.55,0.69,0.62,0.75
bath,word,games_routines,0.36,0.45,0.57,0.63,0.67,0.7,0.82,0.84,0.84,0.86,0.94,0.9,0.97,0.93,0.97
breakfast,word,games_routines,0.06,0.08,0.15,0.21,0.25,0.32,0.42,0.49,0.54,0.62,0.61,0.69,0.82,0.78,0.87
bye,word,games_routines,0.72,0.75,0.88,0.88,0.91,0.91,0.91,0.93,0.95,0.96,0.96,0.93,0.98,0.97,0.98
call (on phone),word,games_routines,0.1,0.13,0.2,0.25,0.28,0.35,0.47,0.53,0.57,0.67,0.71,0.68,0.81,0.74,0.86
dinner,word,games_routines,0.05,0.05,0.13,0.17,0.23,0.32,0.42,0.47,0.53,0.59,0.64,0.67,0.82,0.76,0.86
give me five!,word,games_routines,0.07,0.11,0.19,0.26,0.31,0.27,0.37,0.37,0.48,0.56,0.58,0.59,0.7,0.68,0.72
gonna get you!,word,games_routines,0.08,0.12,0.17,0.22,0.23,0.26,0.33,0.47,0.5,0.56,0.69,0.59,0.78,0.69,0.78
go potty,word,games_routines,0.06,0.13,0.22,0.31,0.32,0.42,0.52,0.58,0.67,0.71,0.8,0.83,0.89,0.83,0.94
hello,word,games_routines,0.33,0.48,0.5,0.58,0.64,0.67,0.75,0.79,0.74,0.75,0.78,0.76,0.82,0.85,0.88
hi,word,games_routines,0.65,0.54,0.71,0.72,0.76,0.74,0.77,0.83,0.89,0.92,0.93,0.93,0.98,0.93,0.95
lunch,word,games_routines,0.05,0.06,0.16,0.18,0.24,0.3,0.35,0.48,0.53,0.6,0.65,0.64,0.81,0.8,0.88
nap,word,games_routines,0.08,0.11,0.22,0.27,0.35,0.39,0.52,0.58,0.67,0.71,0.84,0.79,0.91,0.84,0.94
night night,word,games_routines,0.41,0.44,0.59,0.67,0.68,0.76,0.78,0.83,0.82,0.87,0.89,0.88,0.95,0.93,0.97
no,word,games_routines,0.64,0.7,0.78,0.83,0.85,0.89,0.91,0.93,0.95,0.93,0.97,0.95,0.98,0.97,1
pattycake,word,games_routines,0.08,0.13,0.18,0.23,0.26,0.3,0.35,0.38,0.45,0.5,0.57,0.59,0.73,0.62,0.73
peekaboo,word,games_routines,0.33,0.4,0.49,0.57,0.58,0.61,0.67,0.78,0.76,0.81,0.85,0.86,0.91,0.84,0.94
please,word,games_routines,0.27,0.36,0.49,0.56,0.68,0.74,0.76,0.84,0.87,0.86,0.93,0.94,0.98,0.96,0.98
shh/shush/hush,word,games_routines,0.31,0.47,0.5,0.57,0.62,0.7,0.67,0.77,0.81,0.83,0.89,0.81,0.93,0.89,0.94
shopping,word,games_routines,0.02,0.03,0.09,0.13,0.12,0.18,0.29,0.36,0.42,0.51,0.57,0.59,0.75,0.64,0.8
snack,word,games_routines,0.05,0.12,0.2,0.22,0.29,0.33,0.4,0.55,0.57,0.61,0.66,0.67,0.8,0.78,0.88
so big!,word,games_routines,0.06,0.08,0.14,0.12,0.19,0.23,0.28,0.37,0.4,0.49,0.55,0.49,0.62,0.6,0.67
thank you,word,games_routines,0.37,0.44,0.56,0.62,0.66,0.72,0.78,0.84,0.86,0.88,0.91,0.94,0.97,0.98,0.98
this little piggy,word,games_routines,0.04,0.04,0.11,0.13,0.15,0.18,0.23,0.32,0.4,0.43,0.45,0.52,0.68,0.58,0.71
turn around,word,games_routines,0.02,0.03,0.07,0.14,0.14,0.16,0.26,0.35,0.41,0.47,0.55,0.56,0.71,0.63,0.77
yes,word,games_routines,0.35,0.42,0.51,0.59,0.72,0.79,0.81,0.84,0.88,0.9,0.92,0.94,0.96,0.97,0.99
bite,word,action_words,0.13,0.17,0.29,0.36,0.37,0.45,0.59,0.64,0.65,0.72,0.79,0.77,0.91,0.81,0.9
blow,word,action_words,0.07,0.05,0.17,0.24,0.27,0.27,0.43,0.45,0.56,0.63,0.71,0.68,0.86,0.7,0.86
break,word,action_words,0.02,0.03,0.09,0.13,0.19,0.22,0.39,0.47,0.49,0.57,0.71,0.64,0.84,0.75,0.9
bring,word,action_words,0.02,0.03,0.07,0.1,0.11,0.17,0.2,0.33,0.34,0.44,0.52,0.5,0.68,0.61,0.74
build,word,action_words,0.01,0.01,0.03,0.05,0.07,0.11,0.19,0.28,0.32,0.39,0.48,0.51,0.63,0.63,0.76
bump,word,action_words,0.06,0.07,0.13,0.14,0.2,0.18,0.36,0.38,0.41,0.48,0.59,0.51,0.71,0.66,0.76
buy,word,action_words,0.01,0.01,0.04,0.05,0.09,0.1,0.19,0.22,0.29,0.35,0.45,0.49,0.63,0.64,0.73
carry,word,action_words,0.01,0.02,0.07,0.13,0.14,0.22,0.3,0.4,0.45,0.56,0.62,0.64,0.76,0.75,0.82
catch,word,action_words,0.02,0.03,0.09,0.11,0.15,0.2,0.29,0.38,0.47,0.54,0.61,0.64,0.77,0.72,0.83
chase,word,action_words,0.01,0.03,0.05,0.08,0.08,0.1,0.17,0.25,0.27,0.35,0.36,0.37,0.6,0.52,0.65
clap,word,action_words,0.07,0.12,0.21,0.29,0.32,0.31,0.49,0.51,0.59,0.64,0.68,0.67,0.82,0.75,0.86
clean (action),word,action_words,0.03,0.07,0.14,0.21,0.28,0.28,0.42,0.46,0.56,0.61,0.7,0.67,0.86,0.75,0.9
climb,word,action_words,0.02,0.04,0.07,0.13,0.15,0.18,0.34,0.37,0.45,0.52,0.57,0.57,0.76,0.7,0.81
close,word,action_words,0.06,0.06,0.14,0.17,0.25,0.25,0.4,0.45,0.51,0.58,0.66,0.66,0.83,0.78,0.86
cook,word,action_words,0.03,0.04,0.12,0.14,0.21,0.26,0.3,0.42,0.49,0.56,0.61,0.61,0.78,0.72,0.81
cover,word,action_words,0.01,0.01,0.03,0.06,0.07,0.09,0.16,0.22,0.28,0.31,0.45,0.39,0.63,0.56,0.65
cry,word,action_words,0.04,0.09,0.14,0.22,0.3,0.36,0.46,0.55,0.61,0.72,0.82,0.76,0.9,0.85,0.94
cut,word,action_words,0.01,0.01,0.04,0.08,0.11,0.13,0.22,0.3,0.36,0.48,0.55,0.55,0.72,0.66,0.77
dance,word,action_words,0.07,0.11,0.2,0.27,0.28,0.35,0.51,0.5,0.61,0.66,0.72,0.71,0.85,0.8,0.92
draw,word,action_words,0.02,0.03,0.09,0.16,0.14,0.26,0.32,0.37,0.46,0.52,0.57,0.59,0.76,0.69,0.83
drink (action),word,action_words,0.15,0.18,0.33,0.41,0.44,0.51,0.66,0.69,0.77,0.77,0.84,0.81,0.92,0.85,0.93
drive,word,action_words,0.02,0.03,0.09,0.14,0.16,0.24,0.34,0.45,0.49,0.56,0.62,0.66,0.82,0.75,0.85
drop,word,action_words,0.01,0.03,0.07,0.11,0.13,0.15,0.31,0.36,0.42,0.44,0.61,0.54,0.75,0.66,0.82
dry (action),word,action_words,0.01,0.03,0.05,0.09,0.14,0.16,0.25,0.29,0.36,0.47,0.51,0.52,0.73,0.65,0.76
dump,word,action_words,0.01,0.01,0.03,0.06,0.09,0.06,0.13,0.23,0.22,0.26,0.29,0.35,0.45,0.45,0.53
eat,word,action_words,0.17,0.24,0.43,0.51,0.51,0.64,0.7,0.8,0.82,0.86,0.91,0.91,0.96,0.92,0.96
fall,word,action_words,0.04,0.07,0.14,0.23,0.24,0.33,0.47,0.57,0.61,0.7,0.8,0.75,0.9,0.8,0.93
feed,word,action_words,0.01,0.02,0.05,0.1,0.12,0.12,0.22,0.32,0.33,0.43,0.52,0.54,0.7,0.62,0.75
find,word,action_words,0.01,0.02,0.07,0.11,0.15,0.18,0.31,0.38,0.43,0.51,0.59,0.61,0.79,0.68,0.82
finish,word,action_words,0.01,0.03,0.05,0.07,0.08,0.07,0.17,0.22,0.26,0.35,0.39,0.41,0.6,0.56,0.63
fit,word,action_words,0,0,0.03,0.04,0.05,0.06,0.12,0.18,0.22,0.29,0.38,0.37,0.54,0.51,0.6
fix,word,action_words,0.01,0.02,0.09,0.13,0.18,0.21,0.33,0.44,0.48,0.56,0.66,0.66,0.83,0.71,0.85
get,word,action_words,0.06,0.07,0.17,0.22,0.22,0.3,0.44,0.52,0.55,0.61,0.71,0.69,0.87,0.79,0.84
give,word,action_words,0.03,0.03,0.06,0.12,0.14,0.17,0.28,0.34,0.42,0.48,0.61,0.58,0.78,0.71,0.79
go,word,action_words,0.25,0.34,0.45,0.56,0.59,0.67,0.72,0.8,0.82,0.85,0.88,0.87,0.95,0.93,0.96
hate,word,action_words,0,0,0,0.01,0.01,0,0.05,0.06,0.05,0.1,0.19,0.15,0.22,0.2,0.27
have,word,action_words,0.01,0.02,0.06,0.1,0.13,0.15,0.27,0.35,0.41,0.46,0.58,0.6,0.75,0.7,0.78
hear,word,action_words,0.01,0.01,0.05,0.09,0.1,0.11,0.24,0.29,0.33,0.41,0.5,0.52,0.68,0.62,0.78
help,word,action_words,0.07,0.11,0.21,0.3,0.32,0.38,0.53,0.59,0.66,0.74,0.76,0.8,0.9,0.87,0.88
hide,word,action_words,0.01,0.02,0.07,0.13,0.18,0.22,0.34,0.4,0.46,0.56,0.58,0.59,0.78,0.73,0.82
hit,word,action_words,0.02,0.04,0.11,0.16,0.19,0.25,0.42,0.45,0.55,0.61,0.71,0.69,0.84,0.76,0.84
hold,word,action_words,0.02,0.01,0.1,0.16,0.14,0.23,0.38,0.43,0.45,0.52,0.68,0.59,0.83,0.7,0.84
hug,word,action_words,0.11,0.17,0.28,0.37,0.42,0.44,0.61,0.7,0.69,0.77,0.83,0.83,0.92,0.89,0.95
hurry,word,action_words,0.02,0.01,0.05,0.07,0.09,0.13,0.2,0.21,0.31,0.38,0.5,0.43,0.68,0.56,0.72
jump,word,action_words,0.05,0.09,0.19,0.24,0.3,0.39,0.53,0.6,0.65,0.7,0.74,0.75,0.89,0.84,0.94
kick,word,action_words,0.05,0.08,0.15,0.21,0.2,0.29,0.38,0.47,0.52,0.58,0.66,0.67,0.8,0.77,0.88
kiss,word,action_words,0.13,0.21,0.32,0.41,0.45,0.51,0.62,0.71,0.75,0.82,0.86,0.84,0.94,0.91,0.94
knock,word,action_words,0.03,0.07,0.11,0.16,0.15,0.25,0.36,0.37,0.44,0.5,0.56,0.59,0.73,0.66,0.79
lick,word,action_words,0,0.02,0.03,0.05,0.07,0.15,0.19,0.25,0.28,0.37,0.42,0.5,0.62,0.61,0.7
like,word,action_words,0.01,0.01,0.05,0.1,0.12,0.14,0.28,0.34,0.41,0.47,0.58,0.64,0.76,0.7,0.86
listen,word,action_words,0,0.01,0.04,0.06,0.08,0.11,0.16,0.26,0.27,0.32,0.4,0.44,0.58,0.59,0.65
look,word,action_words,0.06,0.07,0.15,0.2,0.19,0.25,0.39,0.47,0.61,0.64,0.73,0.72,0.86,0.83,0.87
love,word,action_words,0.09,0.14,0.2,0.3,0.32,0.39,0.42,0.58,0.62,0.69,0.74,0.73,0.88,0.86,0.9
make,word,action_words,0,0,0.02,0.06,0.08,0.12,0.21,0.28,0.34,0.4,0.54,0.54,0.73,0.66,0.79
open,word,action_words,0.12,0.14,0.28,0.38,0.39,0.44,0.62,0.63,0.71,0.76,0.84,0.84,0.92,0.87,0.93
paint,word,action_words,0.01,0.03,0.06,0.08,0.13,0.19,0.26,0.31,0.39,0.43,0.52,0.57,0.73,0.68,0.8
pick,word,action_words,0.01,0,0.04,0.08,0.07,0.09,0.13,0.21,0.24,0.32,0.46,0.38,0.58,0.56,0.65
play,word,action_words,0.06,0.09,0.19,0.27,0.32,0.37,0.52,0.62,0.66,0.72,0.84,0.8,0.9,0.88,0.95
pour,word,action_words,0.01,0,0.03,0.06,0.07,0.11,0.18,0.2,0.25,0.35,0.38,0.5,0.6,0.55,0.66
pretend,word,action_words,0,0,0.01,0.02,0.03,0.02,0.06,0.12,0.14,0.16,0.25,0.24,0.42,0.4,0.5
pull,word,action_words,0.03,0.04,0.06,0.12,0.13,0.2,0.27,0.33,0.39,0.47,0.59,0.54,0.73,0.67,0.76
push,word,action_words,0.05,0.05,0.12,0.17,0.24,0.27,0.35,0.45,0.51,0.59,0.66,0.69,0.81,0.78,0.84
put,word,action_words,0.01,0.02,0.05,0.09,0.14,0.14,0.21,0.29,0.35,0.43,0.55,0.48,0.68,0.63,0.73
read,word,action_words,0.09,0.16,0.21,0.28,0.31,0.37,0.55,0.61,0.68,0.73,0.79,0.77,0.92,0.82,0.92
ride,word,action_words,0.04,0.05,0.14,0.2,0.2,0.3,0.42,0.51,0.55,0.62,0.72,0.7,0.85,0.74,0.86
rip,word,action_words,0,0.01,0.01,0.04,0.03,0.05,0.07,0.13,0.13,0.15,0.25,0.29,0.4,0.36,0.45
run,word,action_words,0.03,0.06,0.14,0.2,0.26,0.32,0.5,0.52,0.62,0.68,0.72,0.71,0.86,0.8,0.93
say,word,action_words,0.02,0.04,0.07,0.09,0.09,0.11,0.22,0.24,0.32,0.4,0.45,0.49,0.66,0.59,0.73
see,word,action_words,0.11,0.12,0.23,0.3,0.28,0.4,0.5,0.59,0.64,0.72,0.79,0.74,0.87,0.82,0.88
shake,word,action_words,0.01,0.04,0.07,0.12,0.13,0.16,0.25,0.28,0.36,0.36,0.5,0.45,0.63,0.56,0.67
share,word,action_words,0.01,0.01,0.05,0.09,0.11,0.17,0.28,0.3,0.36,0.46,0.48,0.57,0.71,0.63,0.79
show,word,action_words,0.01,0.01,0.04,0.05,0.08,0.12,0.19,0.29,0.31,0.39,0.46,0.46,0.64,0.61,0.76
